filename,H,pitch,accurate,correct,performance,,,,,,,,,,
DJI_20250603180351_0023_V.JPG,20,-90,0.702897645,1,0.702897645,,,,,,,,,,
DJI_20250603180610_0035_V.JPG,20,-90,0.426395915,1,0.426395915,,<30,90,0.556219797,,,,,,
DJI_20250401163432_0002_V.JPG,20,-90,0.617869533,1,0.617869533,,30-40,90,0.491644479,,,,-90,0.437338191,0.43744357
DJI_20250401163439_0003_V.JPG,20,-90,0.531516782,1,0.531516782,,,not 90,0.593774962,,,,-85~-90,0.475306858,0.443753709
DJI_20250401163337_0001_V.JPG,20,-90,0.582545522,1,0.582545522,,40-50,90,0.436540334,,,,>-85,0.477422316,0.477422316
DJI_20250603180526_0026_V.JPG,20,-90,0.476093383,1,0.476093383,,,not 90,0.407635203,,,,,,
DJI_20250603180338_0019_V.JPG,30,-90,0,1,0,,50-60,90,0.415652083,0.905 ,,,,,
DJI_20250603180515_0025_V.JPG,30,-90,0.436820959,1,0.436820959,,,not 90,0.417073467,0.700 ,,,,,
DJI_20250316143102_0007_V.JPG,30,-90,0.514013707,1,0.514013707,,60-70,90,0.552988242,,,,,,
DJI_20250603180549_0031_V.JPG,30,-90,0.323311563,1,0.323311563,,,not 90,0.585299827,0.936 ,0.526 ,,,,
DJI_20250602163525_0012_V.JPG,30,-90,0.248940409,1,0.248940409,,70-80,90,0.21312196,,,,,,
DJI_20250401164605_0039_V.JPG,30,-90,0.989579961,1,0.989579961,,,not 90,0.304543439,,,,,,
DJI_20250401164548_0036_V.JPG,30,-90,0.79707315,1,0.79707315,,>80,90,0.311315335,0.857 ,0.250 ,,,,
DJI_20250401164627_0041_V.JPG,30,-90,0,1,0,,,not 90,0.278911198,,,,,,
DJI_20250401164543_0035_V.JPG,30,-90,0.765746094,1,0.765746094,,,,,,,,,,
DJI_20250401164649_0043_V.JPG,30,-90,0.909087175,1,0.909087175,,,,,,,,,0.450258105,
DJI_20250602161928_0023_V.JPG,30,-90,0.423516247,1,0.423516247,,,,,,,,,,
DJI_20250602161613_0010_V.JPG,40,-90,0.42774317,1,0.42774317,,20,0.570643524,,<30,0.570643524,,,,
DJI_20250602163528_0013_V.JPG,40,-90,0.228809984,1,0.228809984,,30,0.555035813,,30-40,0.555035813,,,,
DJI_20250602162838_0059_V.JPG,40,-90,0.311740583,1,0.311740583,,40,0.419076817,,40-40,0.419076817,,,,
DJI_20250603180555_0033_V.JPG,40,-90,0,1,0,,50,0.416569105,,50-60,0.416569105,,,,
DJI_20250603180225_0018_V.JPG,40,-90,0.734345535,1,0.734345535,,60,0.576352004,,60-70,0.576352004,0.533633894,,,
DJI_20250602161647_0013_V.JPG,40,-90,0.354933845,1,0.354933845,,70,0.263403774,,70-80,0.263403774,,,,
DJI_20250602163802_0040_V.JPG,40,-90,0.87564506,1,0.87564506,,80,0.29635958,,>80,0.29635958,0.263555824,,,
DJI_20250602164046_0074_V.JPG,40,-90,0.400252787,1,0.400252787,,,,,,,,,,
DJI_20250601173753_0037_V.JPG,40,-90,0.655612674,1,0.655612674,,,,,,,,,,
DJI_20250602162854_0061_V.JPG,40,-90,0.245982808,1,0.245982808,,,,,,,,,,
DJI_20250602162431_0043_V.JPG,40,-90,0.819872098,1,0.819872098,,,,,,,,,,
DJI_20250602161946_0025_V.JPG,40,-90,0.142574219,1,0.142574219,,,,,,,,,,
DJI_20250602162858_0062_V.JPG,40,-90,0.342740535,1,0.342740535,,,,,,,,,,
DJI_20250601173932_0040_V.JPG,40,-90,0.821349525,1,0.821349525,,,,,,,,,,
DJI_20250603180558_0034_V.JPG,40,-90,0,1,0,,,,,,,,,,
DJI_20250602164049_0075_V.JPG,40,-90,0.324868426,1,0.324868426,,,,,,,,,,
DJI_20250602161703_0015_V.JPG,40,-90,0.31653795,1,0.31653795,,,,,,,,,,
DJI_20250602163533_0015_V.JPG,40,-90,0.658206386,1,0.658206386,,,,,,,,,,
DJI_20250602161853_0020_V.JPG,40,-90,0.633050764,1,0.633050764,,,,,,,,,,
DJI_20250602164052_0076_V.JPG,50,-90,0.145925925,1,0.145925925,,,,,,,,,,
DJI_20250601173805_0038_V.JPG,50,-90,0.327109184,1,0.327109184,,,,,,,,,,
DJI_20250602161706_0016_V.JPG,50,-90,0.263569581,1,0.263569581,,,,,,,,,,
DJI_20250602162721_0051_V.JPG,50,-90,0.017389047,1,0.017389047,,,,,,,,,,
DJI_20250602162906_0064_V.JPG,50,-90,0.449458195,1,0.449458195,,,,,,,,,,
DJI_20250602162656_0045_V.JPG,50,-90,0.823916703,1,0.823916703,,,,,,,,,,
DJI_20250527174419_0037_V.JPG,50,-90,0,0,0,,,,,,,,,,
DJI_20250318171958_0015_V.JPG,50,-90,0.899874172,1,0.899874172,,,,,,,,,,
DJI_20250318172011_0018_V.JPG,50,-90,0.775495573,1,0.775495573,,,,,,,,,,
DJI_20250602162911_0065_V.JPG,50,-90,0.615019362,1,0.615019362,,,,,,,,,,
DJI_20250527174401_0031_V.JPG,50,-90,0,0,0,,,,,,,,,,
DJI_20250318173943_0015_V.JPG,50,-90,0.934910906,1,0.934910906,,,,,,,,,,
DJI_20250318173946_0016_V.JPG,50,-90,0.94087565,1,0.94087565,,,,,,,,,,
DJI_20250318173938_0013_V.JPG,50,-90,0.960396188,1,0.960396188,,,,,,,,,,
DJI_20250602162008_0026_V.JPG,50,-90,0.554098232,1,0.554098232,,,,,,,,,,
DJI_20250602164054_0077_V.JPG,50,-90,0.183264658,1,0.183264658,,,,,,,,,,
DJI_20250602162723_0052_V.JPG,50,-90,0,1,0,,,,,,,,,,
DJI_20250602163540_0017_V.JPG,50,-90,0.671125479,1,0.671125479,,,,,,,,,,
DJI_20250602161714_0017_V.JPG,50,-90,0,1,0,,,,,,,,,,
DJI_20250602162916_0066_V.JPG,50,-90,0.368093294,1,0.368093294,,,,,,,,,,
DJI_20250602164056_0078_V.JPG,50,-90,0.212523818,1,0.212523818,,,,,,,,,,
DJI_20250318171932_0014_V.JPG,60,-90,0.906361715,1,0.906361715,,,,,,,,,,
DJI_20250318171927_0012_V.JPG,60,-90,0.984820651,1,0.984820651,,,,,,,,,,
DJI_20250602162724_0053_V.JPG,60,-90,0,1,0,,,,,,,,,,
DJI_20250318171532_0003_V.JPG,60,-90,0.669959893,1,0.669959893,,,,,,,,,,
DJI_20250318171709_0007_V.JPG,60,-90,0.709738248,1,0.709738248,,,,,,,,,,
DJI_20250318171526_0001_V.JPG,60,-90,0.38953991,1,0.38953991,,,,,,,,,,
DJI_20250318171529_0002_V.JPG,60,-90,0.523483492,1,0.523483492,,,,,,,,,,
DJI_20250602163816_0044_V.JPG,60,-90,0.444934088,1,0.444934088,,,,,,,,,,
DJI_20250602162919_0067_V.JPG,60,-90,0.344118442,1,0.344118442,,,,,,,,,,
DJI_20250318171815_0011_V.JPG,60,-90,0.481994213,1,0.481994213,,,,,,,,,,
DJI_20250318173221_0058_V.JPG,60,-90,0.69036459,1,0.69036459,,,,,,,,,,
DJI_20250318173131_0057_V.JPG,60,-90,0.861591921,1,0.861591921,,,,,,,,,,
DJI_20250318173235_0062_V.JPG,60,-90,0.657766271,1,0.657766271,,,,,,,,,,
DJI_20250601173622_0034_V.JPG,60,-90,0.553902611,1,0.553902611,,,,,,,,,,
DJI_20250601173044_0007_V.JPG,60,-90,0,1,0,,,,,,,,,,
DJI_20250601173600_0032_V.JPG,60,-90,0.364559499,1,0.364559499,,,,,,,,,,
DJI_20250601173601_0033_V.JPG,60,-90,0.399492946,1,0.399492946,,,,,,,,,,
DJI_20250402175401_0031_V.JPG,60,-90,0.971159869,1,0.971159869,,,,,,,,,,
DJI_20250601173051_0008_V.JPG,70,-90,0,1,0,,,,,,,,,,
DJI_20250602163548_0019_V.JPG,70,-90,0.533885327,1,0.533885327,,,,,,,,,,
DJI_20250601173058_0009_V.JPG,70,-90,0,1,0,,,,,,,,,,
DJI_20250602162930_0069_V.JPG,70,-90,0.407363472,1,0.407363472,,,,,,,,,,
DJI_20250602161721_0019_V.JPG,70,-90,0,1,0,,,,,,,,,,
DJI_20250602163829_0047_V.JPG,70,-90,0.599895706,1,0.599895706,,,,,,,,,,
DJI_20250527174615_0061_V.JPG,70,-90,0.376953134,1,0.376953134,,,,,,,,,,
DJI_20250527174610_0059_V.JPG,70,-90,0,1,0,,,,,,,,,,
DJI_20250527174620_0063_V.JPG,70,-90,0,1,0,,,,,,,,,,
DJI_20250602162938_0071_V.JPG,80,-90,0.267865319,1,0.267865319,,,,,,,,,,
DJI_20250601173108_0011_V.JPG,80,-90,0,1,0,,,,,,,,,,
DJI_20250602163833_0048_V.JPG,80,-90,0.414669934,1,0.414669934,,,,,,,,,,
DJI_20250602162934_0070_V.JPG,80,-90,0.34498804,1,0.34498804,,,,,,,,,,
DJI_20250527174702_0065_V.JPG,80,-90,0.42644882,0,0,,,,,,,,,,
DJI_20250527174722_0068_V.JPG,80,-90,0.441457558,1,0.441457558,,,,,,,,,,
DJI_20250527174708_0066_V.JPG,80,-90,0.283777676,1,0.283777676,,,,,,,,,,
DJI_20250603180348_0022_V.JPG,20,-89.9,0.65718589,1,0.65718589,,,,,,,,,,
DJI_20250602162823_0055_V.JPG,30,-89.9,0.418514951,1,0.418514951,,,,,,,,,,
DJI_20250316143106_0008_V.JPG,30,-89.9,0.834763991,1,0.834763991,,,,,,,,,,
DJI_20250316143059_0006_V.JPG,30,-89.9,0.688528228,1,0.688528228,,,,,,,,,,
DJI_20250602161902_0021_V.JPG,30,-89.9,0.61999863,1,0.61999863,,,,,,,,,,
DJI_20250602161555_0009_V.JPG,30,-89.9,0.261336497,1,0.261336497,,,,,,,,,,
DJI_20250401164858_0054_V.JPG,30,-89.9,0.809531614,1,0.809531614,,,,,,,,,,
DJI_20250602162821_0054_V.JPG,30,-89.9,0.361683225,1,0.361683225,,,,,,,,,,
DJI_20250514142903_0045_V.JPG,30,-89.9,0.842267818,1,0.842267818,,,,,,,,,,
DJI_20250316143203_0012_V.JPG,30,-89.9,0.761611492,1,0.761611492,,,,,,,,,,
DJI_20250602163519_0011_V.JPG,30,-89.9,0.440318013,1,0.440318013,,,,,,,,,,
DJI_20250514143028_0046_V.JPG,30,-89.9,0.5771178,1,0.5771178,,,,,,,,,,
DJI_20250602162829_0056_V.JPG,30,-89.9,0.409079528,1,0.409079528,,,,,,,,,,
DJI_20250602161547_0008_V.JPG,30,-89.9,0.506981025,1,0.506981025,,,,,,,,,,
DJI_20250602162832_0057_V.JPG,30,-89.9,0.3481056,1,0.3481056,,,,,,,,,,
DJI_20250602161914_0022_V.JPG,30,-89.9,0.579277503,1,0.579277503,,,,,,,,,,
DJI_20250602161932_0024_V.JPG,30,-89.9,0.484178428,1,0.484178428,,,,,,,,,,
DJI_20250601173739_0036_V.JPG,30,-89.9,0.959445261,1,0.959445261,,,,,,,,,,
DJI_20250602163759_0039_V.JPG,40,-89.9,0.947641965,1,0.947641965,,,,,,,,,,
DJI_20250602162428_0042_V.JPG,40,-89.9,0.521002059,1,0.521002059,,,,,,,,,,
DJI_20250602161617_0011_V.JPG,40,-89.9,0.383019363,1,0.383019363,,,,,,,,,,
DJI_20250602161641_0012_V.JPG,40,-89.9,0.467779309,1,0.467779309,,,,,,,,,,
DJI_20250602162835_0058_V.JPG,40,-89.9,0.302717344,1,0.302717344,,,,,,,,,,
DJI_20250602163751_0038_V.JPG,40,-89.9,0.866907799,1,0.866907799,,,,,,,,,,
DJI_20250602163531_0014_V.JPG,40,-89.9,0.190997928,1,0.190997928,,,,,,,,,,
DJI_20250602162841_0060_V.JPG,40,-89.9,0.437845085,1,0.437845085,,,,,,,,,,
DJI_20250602162708_0047_V.JPG,40,-89.9,0,1,0,,,,,,,,,,
DJI_20250602162714_0048_V.JPG,40,-89.9,0.683220449,1,0.683220449,,,,,,,,,,
DJI_20250602162718_0049_V.JPG,40,-89.9,0,1,0,,,,,,,,,,
DJI_20250602161653_0014_V.JPG,40,-89.9,0.314848079,1,0.314848079,,,,,,,,,,
DJI_20250601173945_0041_V.JPG,40,-89.9,0.781954798,1,0.781954798,,,,,,,,,,
DJI_20250601173949_0042_V.JPG,40,-89.9,0.466831943,1,0.466831943,,,,,,,,,,
DJI_20250602162901_0063_V.JPG,40,-89.9,0.557449821,1,0.557449821,,,,,,,,,,
DJI_20250602162720_0050_V.JPG,40,-89.9,0,1,0,,,,,,,,,,
DJI_20250601173958_0043_V.JPG,50,-89.9,0.452391329,1,0.452391329,,,,,,,,,,
DJI_20250602162432_0044_V.JPG,50,-89.9,0.801575284,1,0.801575284,,,,,,,,,,
DJI_20250602163536_0016_V.JPG,50,-89.9,0.731342629,1,0.731342629,,,,,,,,,,
DJI_20250602162659_0046_V.JPG,50,-89.9,0.853014921,1,0.853014921,,,,,,,,,,
DJI_20250527174418_0036_V.JPG,50,-89.9,0,1,0,,,,,,,,,,
DJI_20250601173732_0035_V.JPG,50,-89.9,0.76384755,1,0.76384755,,,,,,,,,,
DJI_20250318172002_0016_V.JPG,50,-89.9,0.998083179,1,0.998083179,,,,,,,,,,
DJI_20250527174417_0035_V.JPG,50,-89.9,0,0,0,,,,,,,,,,
DJI_20250318172007_0017_V.JPG,50,-89.9,0.998348096,1,0.998348096,,,,,,,,,,
DJI_20250527174421_0038_V.JPG,50,-89.9,0,0,0,,,,,,,,,,
DJI_20250527174424_0040_V.JPG,50,-89.9,0,1,0,,,,,,,,,,
DJI_20250527174425_0041_V.JPG,50,-89.9,0,1,0,,,,,,,,,,
DJI_20250527174422_0039_V.JPG,50,-89.9,0,0,0,,,,,,,,,,
DJI_20250527174408_0032_V.JPG,50,-89.9,0,0,0,,,,,,,,,,
DJI_20250527174410_0033_V.JPG,50,-89.9,0,0,0,,,,,,,,,,
DJI_20250527174412_0034_V.JPG,50,-89.9,0,0,0,,,,,,,,,,
DJI_20250601174008_0044_V.JPG,50,-89.9,0.58106277,1,0.58106277,,,,,,,,,,
DJI_20250601174039_0045_V.JPG,50,-89.9,0.460088069,1,0.460088069,,,,,,,,,,
DJI_20250601173816_0039_V.JPG,50,-89.9,0.560310655,1,0.560310655,,,,,,,,,,
DJI_20250601173209_0013_V.JPG,50,-89.9,0.508222106,1,0.508222106,,,,,,,,,,
DJI_20250318171930_0013_V.JPG,60,-89.9,0.972637902,1,0.972637902,,,,,,,,,,
DJI_20250318171555_0006_V.JPG,60,-89.9,0.933776152,0,0,,,,,,,,,,
DJI_20250318171552_0005_V.JPG,60,-89.9,0.941333871,0,0,,,,,,,,,,
DJI_20250318171550_0004_V.JPG,60,-89.9,0.901567105,0,0,,,,,,,,,,
DJI_20250318171729_0009_V.JPG,60,-89.9,0.883390417,1,0.883390417,,,,,,,,,,
DJI_20250318171719_0008_V.JPG,60,-89.9,0.72823108,1,0.72823108,,,,,,,,,,
DJI_20250601173255_0014_V.JPG,60,-89.9,0.521067976,1,0.521067976,,,,,,,,,,
DJI_20250601173259_0015_V.JPG,60,-89.9,0.293507971,1,0.293507971,,,,,,,,,,
DJI_20250318172822_0051_V.JPG,60,-89.9,0.606473407,1,0.606473407,,,,,,,,,,
DJI_20250527173848_0001_V.JPG,60,-89.9,0.506599741,1,0.506599741,,,,,,,,,,
DJI_20250527173926_0003_V.JPG,60,-89.9,0.410975773,1,0.410975773,,,,,,,,,,
DJI_20250318173014_0055_V.JPG,60,-89.9,0.728174992,1,0.728174992,,,,,,,,,,
DJI_20250527173958_0004_V.JPG,60,-89.9,0.532003771,1,0.532003771,,,,,,,,,,
DJI_20250318172939_0053_V.JPG,60,-89.9,0.873893406,1,0.873893406,,,,,,,,,,
DJI_20250318172917_0052_V.JPG,60,-89.9,0.875570833,1,0.875570833,,,,,,,,,,
DJI_20250602163545_0018_V.JPG,60,-89.9,0.387760521,1,0.387760521,,,,,,,,,,
DJI_20250602162017_0027_V.JPG,60,-89.9,0.539853181,1,0.539853181,,,,,,,,,,
DJI_20250601173031_0006_V.JPG,60,-89.9,0,1,0,,,,,,,,,,
DJI_20250402175355_0030_V.JPG,60,-89.9,0.921616492,1,0.921616492,,,,,,,,,,
DJI_20250601173026_0005_V.JPG,60,-89.9,0,1,0,,,,,,,,,,
DJI_20250602162926_0068_V.JPG,70,-89.9,0.420564597,1,0.420564597,,,,,,,,,,
DJI_20250602161719_0018_V.JPG,70,-89.9,0,1,0,,,,,,,,,,
DJI_20250601173101_0010_V.JPG,70,-89.9,0,1,0,,,,,,,,,,
DJI_20250602162024_0028_V.JPG,70,-89.9,0,1,0,,,,,,,,,,
DJI_20250527174648_0064_V.JPG,70,-89.9,0.669334756,1,0.669334756,,,,,,,,,,
DJI_20250527174612_0060_V.JPG,70,-89.9,0.314542258,1,0.314542258,,,,,,,,,,
DJI_20250527174618_0062_V.JPG,70,-89.9,0,1,0,,,,,,,,,,
DJI_20250402170159_0064_V.JPG,80,-89.9,0.225467946,1,0.225467946,,,,,,,,,,
DJI_20250402170210_0065_V.JPG,80,-89.9,0.517415245,1,0.517415245,,,,,,,,,,
DJI_20250602162030_0029_V.JPG,80,-89.9,0,1,0,,,,,,,,,,
DJI_20250527174711_0067_V.JPG,80,-89.9,0.402197473,1,0.402197473,,,,,,,,,,
DJI_20250318173749_0008_V.JPG,50,-86.4,0,1,0,,,,,,,,,,
DJI_20250318173103_0056_V.JPG,60,-85.6,0.879050086,1,0.879050086,,,,,,,,,,
DJI_20250318173843_0009_V.JPG,50,-85.2,0.6495685,1,0.6495685,,,,,,,,,,
DJI_20250601174511_0010_V.JPG,40,-84.4,0.514762797,1,0.514762797,,,,,,,,,,
DJI_20250601174516_0011_V.JPG,40,-84.4,0.49158309,1,0.49158309,,,,,,,,,,
DJI_20250601174520_0012_V.JPG,40,-84.4,0.498877569,1,0.498877569,,,,,,,,,,
DJI_20250601174445_0009_V.JPG,40,-84.4,0,1,0,,,,,,,,,,
DJI_20250601174523_0013_V.JPG,40,-84.4,0.42158946,1,0.42158946,,,,,,,,,,
DJI_20250601174436_0008_V.JPG,50,-84.4,0.689081009,1,0.689081009,,,,,,,,,,
DJI_20250601174526_0014_V.JPG,50,-84.4,0.849625148,1,0.849625148,,,,,,,,,,
DJI_20250601174432_0007_V.JPG,50,-84.4,0.387344622,1,0.387344622,,,,,,,,,,
DJI_20250601174529_0015_V.JPG,50,-84.4,0.851278998,1,0.851278998,,,,,,,,,,
DJI_20250601174532_0016_V.JPG,60,-84.4,0.673841631,1,0.673841631,,,,,,,,,,
DJI_20250601174429_0006_V.JPG,60,-84.4,0.710676549,1,0.710676549,,,,,,,,,,
DJI_20250601174534_0017_V.JPG,60,-84.4,0.686299894,1,0.686299894,,,,,,,,,,
DJI_20250601174427_0005_V.JPG,60,-84.4,0.68135746,1,0.68135746,,,,,,,,,,
DJI_20250601174422_0004_V.JPG,70,-84.4,0.46806728,1,0.46806728,,,,,,,,,,
DJI_20250601174417_0003_V.JPG,70,-84.4,0.695472593,1,0.695472593,,,,,,,,,,
DJI_20250603180644_0047_V.JPG,40,-82.6,0,1,0,,,,,,,,,,
DJI_20250603180647_0048_V.JPG,50,-82.6,0,1,0,,,,,,,,,,
DJI_20250603180649_0049_V.JPG,50,-82.6,0,1,0,,,,,,,,,,
DJI_20250602163620_0023_V.JPG,40,-81,0.364850976,1,0.364850976,,,,,,,,,,
DJI_20250602163625_0024_V.JPG,40,-81,0.328732164,1,0.328732164,,,,,,,,,,
DJI_20250602163617_0022_V.JPG,40,-81,0.264034875,1,0.264034875,,,,,,,,,,
DJI_20250602163632_0026_V.JPG,40,-81,0.471017058,1,0.471017058,,,,,,,,,,
DJI_20250602163628_0025_V.JPG,40,-81,0.439479922,1,0.439479922,,,,,,,,,,
DJI_20250602163635_0027_V.JPG,40,-81,0.489193819,1,0.489193819,,,,,,,,,,
DJI_20250602163641_0029_V.JPG,50,-81,0.502904559,1,0.502904559,,,,,,,,,,
DJI_20250602163637_0028_V.JPG,50,-81,0.345329364,1,0.345329364,,,,,,,,,,
DJI_20250602163647_0030_V.JPG,50,-81,0.316736221,1,0.316736221,,,,,,,,,,
DJI_20250602163650_0031_V.JPG,50,-81,0.498879742,1,0.498879742,,,,,,,,,,
DJI_20250602163611_0021_V.JPG,50,-81,0.359738567,1,0.359738567,,,,,,,,,,
DJI_20250602163654_0032_V.JPG,60,-81,0.547742483,1,0.547742483,,,,,,,,,,
DJI_20250602163657_0033_V.JPG,60,-81,0.398367918,1,0.398367918,,,,,,,,,,
DJI_20250602163659_0034_V.JPG,60,-81,0.364286534,1,0.364286534,,,,,,,,,,
DJI_20250602163603_0020_V.JPG,70,-81,0.410024716,1,0.410024716,,,,,,,,,,
DJI_20250602163703_0035_V.JPG,70,-81,0.371971634,1,0.371971634,,,,,,,,,,
DJI_20250602163705_0036_V.JPG,80,-81,0.233941778,1,0.233941778,,,,,,,,,,
DJI_20250602163708_0037_V.JPG,80,-81,0.294444747,1,0.294444747,,,,,,,,,,
DJI_20250318172607_0041_V.JPG,60,-80.7,0.501661494,1,0.501661494,,,,,,,,,,
DJI_20250602163938_0060_V.JPG,40,-80.6,0.615083216,1,0.615083216,,,,,,,,,,
DJI_20250318172723_0045_V.JPG,60,-80.1,0.205132155,1,0.205132155,,,,,,,,,,
DJI_20250318172731_0048_V.JPG,60,-80.1,0.104682107,1,0.104682107,,,,,,,,,,
DJI_20250318172725_0046_V.JPG,60,-80.1,0.3278265,1,0.3278265,,,,,,,,,,
DJI_20250318172729_0047_V.JPG,60,-80.1,0.258577279,1,0.258577279,,,,,,,,,,
DJI_20250318172738_0050_V.JPG,60,-80.1,0.381204859,1,0.381204859,,,,,,,,,,
DJI_20250318172732_0049_V.JPG,60,-80.1,0.278502568,1,0.278502568,,,,,,,,,,
DJI_20250402175155_0025_V.JPG,50,-78.7,0.018444584,1,0.018444584,,,,,,,,,,
DJI_20250402175227_0028_V.JPG,50,-78.7,0.538104153,1,0.538104153,,,,,,,,,,
DJI_20250318172605_0040_V.JPG,60,-76.2,0.441397637,1,0.441397637,,,,,,,,,,
DJI_20250316143054_0005_V.JPG,30,-73.7,0.785209719,1,0.785209719,,,,,,,,,,
DJI_20250318172419_0031_V.JPG,60,-73.3,0.682939621,1,0.682939621,,,,,,,,,,
DJI_20250318172431_0033_V.JPG,60,-73.3,0.717412396,1,0.717412396,,,,,,,,,,
DJI_20250318172434_0035_V.JPG,60,-73.3,0.707766287,1,0.707766287,,,,,,,,,,
DJI_20250318172445_0037_V.JPG,60,-73.3,0.990633616,1,0.990633616,,,,,,,,,,
DJI_20250318172332_0024_V.JPG,60,-73.3,0.589912545,1,0.589912545,,,,,,,,,,
DJI_20250318172330_0023_V.JPG,60,-73.3,0.734312251,1,0.734312251,,,,,,,,,,
DJI_20250318172350_0025_V.JPG,60,-73.3,0.60305865,1,0.60305865,,,,,,,,,,
DJI_20250318172433_0034_V.JPG,60,-73.2,0.861666646,1,0.861666646,,,,,,,,,,
DJI_20250318172436_0036_V.JPG,60,-73.2,0.85928075,1,0.85928075,,,,,,,,,,
DJI_20250318173654_0001_V.JPG,50,-71.5,0.512411077,1,0.512411077,,,,,,,,,,
DJI_20250318172557_0038_V.JPG,60,-71.5,0.388440365,1,0.388440365,,,,,,,,,,
DJI_20250318172558_0039_V.JPG,60,-71.5,0.374627019,1,0.374627019,,,,,,,,,,
DJI_20250318172059_0022_V.JPG,50,-68.7,0.504061292,1,0.504061292,,,,,,,,,,
DJI_20250318172057_0021_V.JPG,50,-60.6,0.662701979,1,0.662701979,,,,,,,,,,
DJI_20250318172054_0020_V.JPG,50,-58.9,0.577703654,1,0.577703654,,,,,,,,,,
DJI_20250601173454_0031_V.JPG,50,-50,0.71073863,1,0.71073863,,,,,,,,,,
